name,company,title,linkedin_url,email_guess
João Silva,TechCorp PT,CEO,linkedin.com/in/joaosilva,[email]
Maria Santos,SaaS Portugal,Co-Founder,linkedin.com/in/mariasantos,[email]
Pedro Costa,InnovaSoft,CTO,linkedin.com/in/pedrocosta,[email]
Ana Rodrigues,CloudTech,Head of Sales,linkedin.com/in/anarodrigues,[email]
Carlos Mendes,DataFlow,Founder,linkedin.com/in/carlosmendes,[email]
Sofia Alves,B2B Solutions,CEO,linkedin.com/in/sofiaalves,[email]
Miguel Ferreira,Sales Automation PT,Co-Founder,linkedin.com/in/miguelferreira,[email]
Inês Martins,Growth Labs,Head of Growth,linkedin.com/in/inesmartins,[email]
Ricardo Sousa,TechStartup,CEO,linkedin.com/in/ricardosousa,[email]
Catarina Lopes,Digital Ventures,Founder,linkedin.com/in/catarinalopes,[email]
